data,信诚增强收益债券型证券投资基金(165509)
240,0.9780
241,0.9760
242,0.9750
243,0.9750
244,0.9760
245,0.9760
246,0.9750
247,0.9740
248,0.9760
249,0.9760
250,0.9740
251,0.9730
252,0.9730
253,0.9700
254,0.9690
255,0.9660
256,0.9630
257,0.9630
258,0.9590
259,0.9600
260,0.9630
261,0.9630
262,0.9640
263,0.9640
264,0.9670
265,0.9700
266,0.9690
267,0.9690
268,0.9710
269,0.9760
270,0.9770
271,0.9770
272,0.9780
273,0.9770
274,0.9780
275,0.9790
276,0.9800
277,0.9830
278,0.9840
279,0.9850
280,0.9860
281,0.9860
282,0.9890
283,0.9900
284,0.9910
285,0.9910
286,0.9920
287,0.9890
288,0.9870
289,0.9840
290,0.9840
291,0.9840
292,0.9840
293,0.9840
294,0.9840
295,0.9850
296,0.9860
297,0.9840
298,0.9890
299,0.9870
300,0.9860
301,0.9850
302,0.9860
303,0.9850
304,0.9850
305,0.9840
306,0.9830
307,0.9830
308,0.9810
309,0.9830
310,0.9830
311,0.9840
312,0.9820
313,0.9820
314,0.9830
315,0.9840
316,0.9830
317,0.9840
318,0.9850
319,0.9870
320,0.9880
321,0.9880
322,0.9870
323,0.9880
324,0.9890
325,0.9900
326,0.9890
327,0.9910
328,0.9900
329,0.9860
330,0.9880
331,0.9870
332,0.9880
333,0.9900
334,0.9910
335,0.9910
336,0.9910
337,0.9910
338,0.9910
339,0.9910
340,0.9910
341,0.9910
342,0.9910
343,0.9920
344,0.9920
345,0.9910
346,0.9920
347,0.9930
348,0.9930
349,0.9950
350,0.9950
351,0.9950
352,0.9960
353,0.9980
354,0.9990
355,0.9990
356,0.9990
357,0.9990
358,1.0010
359,1.0010
360,1.0020
361,1.0030
362,1.0040
363,1.0070
364,1.0080
365,1.0080
366,1.0070
367,1.0070
368,1.0090
369,1.0100
370,1.0100
371,1.0100
372,1.0110
373,1.0110
374,1.0120
375,1.0120
376,1.0120
377,1.0130
378,1.0150
379,1.0170
380,1.0170
381,1.0170
382,1.0180
383,1.0190
384,1.0200
385,1.0210
386,1.0220
387,1.0120
388,1.0130
389,1.0140
390,1.0160
391,1.0160
392,1.0170
393,1.0170
394,1.0190
395,1.0200
396,1.0220
397,1.0220
398,1.0230
399,1.0230
400,1.0230
401,1.0230
402,1.0250
403,1.0250
404,1.0280
405,1.0290
406,1.0300
407,1.0300
408,1.0310
409,1.0320
410,1.0330
411,1.0350
412,1.0370
413,1.0370
414,1.0390
415,1.0280
416,1.0300
417,1.0300
418,1.0300
419,1.0310
420,1.0330
421,1.0340
422,1.0360
423,1.0400
424,1.0390
425,1.0420
426,1.0420
427,1.0420
428,1.0420
429,1.0420
430,1.0410
431,1.0390
432,1.0410
433,1.0400
434,1.0400
435,1.0400
436,1.0400
437,1.0410
438,1.0410
439,1.0410
440,1.0430
441,1.0430
442,1.0420
443,1.0440
444,1.0440
445,1.0440
446,1.0440
447,1.0440
448,1.0450
449,1.0390
450,1.0390
451,1.0390
452,1.0390
453,1.0390
454,1.0390
455,1.0390
456,1.0390
457,1.0390
458,1.0390
459,1.0380
460,1.0370
461,1.0370
462,1.0370
463,1.0360
464,1.0360
465,1.0350
466,1.0350
467,1.0360
468,1.0350
469,1.0350
470,1.0350
471,1.0300
472,1.0290
473,1.0290
474,1.0290
475,1.0300
476,1.0290
477,1.0290
478,1.0290
479,1.0290
480,1.0290
481,1.0290
482,1.0280
483,1.0280
484,1.0280
485,1.0280
486,1.0280
487,1.0290
488,1.0300
489,1.0300
490,1.0300
491,1.0300
492,1.0310
493,1.0310
494,1.0260
495,1.0260
496,1.0260
497,1.0260
498,1.0270
499,1.0260
500,1.0270
501,1.0280
502,1.0290
503,1.0300
504,1.0310
505,1.0310
506,1.0330
507,1.0330
508,1.0340
509,1.0350
510,1.0360
511,1.0360
512,1.0370
513,1.0370
514,1.0320
515,1.0330
516,1.0330
517,1.0330
518,1.0320
519,1.0320
520,1.0330
521,1.0330
522,1.0340
523,1.0340
524,1.0350
525,1.0350
526,1.0360
527,1.0360
528,1.0360
529,1.0370
530,1.0370
531,1.0370
532,1.0270
533,1.0280
534,1.0280
535,1.0280
536,1.0280
537,1.0290
538,1.0300
539,1.0310
540,1.0310
541,1.0310
542,1.0310
543,1.0320
544,1.0320
545,1.0320
546,1.0330
547,1.0320
548,1.0320
549,1.0320
550,1.0320
551,1.0320
552,1.0330
553,1.0330
554,1.0240
555,1.0240
556,1.0240
557,1.0250
558,1.0250
559,1.0250
560,1.0250
561,1.0260
562,1.0260
563,1.0260
564,1.0270
565,1.0270
566,1.0280
567,1.0280
568,1.0290
569,1.0300
570,1.0300
571,1.0320
572,1.0320
573,1.0320
574,1.0330
575,1.0280
576,1.0290
577,1.0290
578,1.0300
579,1.0300
580,1.0300
581,1.0320
582,1.0320
583,1.0330
584,1.0330
585,1.0340
586,1.0340
587,1.0350
588,1.0360
589,1.0370
590,1.0380
591,1.0400
592,1.0390
593,1.0410
594,1.0410
595,1.0360
596,1.0370
597,1.0350
598,1.0350
599,1.0370
600,1.0380
601,1.0360
602,1.0360
603,1.0370
604,1.0380
605,1.0380
606,1.0390
607,1.0390
608,1.0340
609,1.0340
610,1.0340
611,1.0340
612,1.0340
613,1.0350
614,1.0350
615,1.0360
616,1.0360
617,1.0360
618,1.0380
619,1.0370
620,1.0380
621,1.0390
622,1.0400
623,1.0400
624,1.0410
625,1.0430
626,1.0440
627,1.0440
628,1.0440
629,1.0450
630,1.0460
631,1.0420
632,1.0420
633,1.0420
634,1.0400
635,1.0380
636,1.0400
637,1.0400
638,1.0410
639,1.0430
640,1.0440
641,1.0450
642,1.0450
643,1.0450
644,1.0460
645,1.0460
646,1.0470
647,1.0470
648,1.0370
649,1.0380
650,1.0380
651,1.0380
652,1.0390
653,1.0390
654,1.0390
655,1.0400
656,1.0400
657,1.0400
658,1.0410
659,1.0410
660,1.0410
661,1.0420
662,1.0420
663,1.0420
664,1.0420
665,1.0420
666,1.0410
667,1.0410
668,1.0400
669,1.0400
670,1.0390
671,1.0290
672,1.0290
673,1.0260
674,1.0260
675,1.0290
676,1.0290
677,1.0300
678,1.0300
679,1.0310
680,1.0320
681,1.0330
682,1.0340
683,1.0340
684,1.0350
685,1.0340
686,1.0340
687,1.0340
688,1.0340
689,1.0290
690,1.0290
691,1.0280
692,1.0270
693,1.0260
694,1.0260
695,1.0260
696,1.0250
697,1.0250
698,1.0250
699,1.0250
700,1.0240
701,1.0250
702,1.0260
703,1.0260
704,1.0260
705,1.0260
706,1.0250
707,1.0250
708,1.0250
709,1.0240
710,1.0250
711,1.0240
712,1.0190
713,1.0190
714,1.0180
715,1.0170
716,1.0180
717,1.0180
718,1.0170
719,1.0180
720,1.0180
721,1.0180
722,1.0190
723,1.0190
724,1.0190
725,1.0200
726,1.0200
727,1.0200
728,1.0210
729,1.0210
730,1.0220
731,1.0220
732,1.0220
733,1.0230
734,1.0180
735,1.0180
736,1.0180
737,1.0190
738,1.0190
739,1.0190
740,1.0190
741,1.0190
742,1.0200
743,1.0210
744,1.0210
745,1.0220
746,1.0220
747,1.0220
748,1.0210
749,1.0210
750,1.0210
751,1.0220
752,1.0230
753,1.0180
754,1.0150
755,1.0150
756,1.0150
757,1.0160
758,1.0160
759,1.0160
760,1.0150
761,1.0160
762,1.0160
763,1.0160
764,1.0140
765,1.0130
766,1.0070
767,1.0090
768,1.0080
769,1.0070
770,1.0010
771,0.9960
772,0.9930
773,0.9800
774,0.9810
775,0.9810
776,0.9850
777,0.9810
778,0.9860
779,0.9820
780,0.9860
781,0.9870
782,0.9810
783,0.9810
784,0.9810
785,0.9840
786,0.9770
787,0.9770
788,0.9810
789,0.9860
790,0.9860
791,0.9840
792,0.9850
793,0.9820
794,0.9780
795,0.9760
796,0.9780
797,0.9690
798,0.9710
799,0.9710
800,0.9700
801,0.9700
802,0.9650
803,0.9720
804,0.9650
805,0.9670
806,0.9660
807,0.9690
808,0.9680
809,0.9680
810,0.9720
811,0.9700
812,0.9620
813,0.9650
814,0.9650
815,0.9640
816,0.9650
817,0.9700
818,0.9720
819,0.9730
820,0.9730
821,0.9740
822,0.9740
823,0.9760
824,0.9760
825,0.9750
826,0.9770
827,0.9660
828,0.9590
829,0.9600
830,0.9640
831,0.9660
832,0.9680
833,0.9700
834,0.9720
835,0.9750
836,0.9780
837,0.9790
838,0.9790
839,0.9810
840,0.9740
841,0.9800
842,0.9790
843,0.9750
844,0.9800
845,0.9770
846,0.9800
847,0.9820
848,0.9830
849,0.9840
850,0.9840
851,0.9850
852,0.9830
853,0.9830
854,0.9830
855,0.9840
856,0.9840
857,0.9850
858,0.9840
859,0.9830
860,0.9820
861,0.9830
862,0.9840
863,0.9840
864,0.9820
865,0.9830
866,0.9860
867,0.9880
868,0.9890
869,0.9900
870,0.9930
871,0.9940
872,0.9950
873,0.9960
874,0.9970
875,0.9980
876,0.9990
877,0.9990
878,0.9990
879,1.0000
880,1.0000
881,1.0010
882,1.0010
883,1.0020
884,1.0030
885,1.0030
886,1.0040
887,1.0050
888,1.0060
889,1.0070
890,1.0070
891,1.0080
892,1.0070
893,1.0070
894,1.0070
895,1.0070
896,1.0080
897,1.0090
898,1.0090
899,1.0100
900,1.0100
901,1.0110
902,1.0130
903,1.0150
904,1.0160
905,1.0170
906,1.0190
907,1.0190
908,1.0190
909,1.0190
910,1.0190
911,1.0200
912,1.0210
913,1.0200
914,1.0190
915,1.0190
916,1.0200
917,1.0200
918,1.0210
919,1.0220
920,1.0220
921,1.0230
922,1.0170
923,1.0180
924,1.0170
925,1.0180
926,1.0190
927,1.0190
928,1.0220
929,1.0220
930,1.0230
931,1.0230
932,1.0240
933,1.0230
934,1.0230
935,1.0220
936,1.0230
937,1.0240
938,1.0220
939,1.0230
940,1.0260
941,1.0280
942,1.0260
943,1.0290
944,1.0300
945,1.0310
946,1.0310
947,1.0320
948,1.0330
949,1.0350
950,1.0360
951,1.0370
952,1.0450
953,1.0460
954,1.0480
955,1.0480
956,1.0490
957,1.0500
958,1.0500
959,1.0500
960,1.0490
961,1.0490
962,1.0490
963,1.0500
964,1.0510
965,1.0510
966,1.0520
967,1.0530
968,1.0550
969,1.0560
970,1.0560
971,1.0570
972,1.0570
973,1.0560
974,1.0570
975,1.0570
976,1.0570
977,1.0570
978,1.0570
979,1.0580
980,1.0590
981,1.0600
982,1.0600
983,1.0600
984,1.0610
985,1.0630
986,1.0650
987,1.0660
988,1.0690
989,1.0700
990,1.0710
991,1.0720
992,1.0740
993,1.0750
994,1.0770
995,1.0770
996,1.0810
997,1.0820
998,1.0830
999,1.0840
1000,1.0860
1001,1.0860
1002,1.0890
1003,1.0910
1004,1.0940
1005,1.0960
1006,1.0990
1007,1.1010
1008,1.1020
1009,1.1030
1010,1.1060
1011,1.1080
1012,1.1110
1013,1.1100
1014,1.1080
1015,1.1070
1016,1.1060
1017,1.1060
1018,1.1070
1019,1.1080
1020,1.1070
1021,1.1110
1022,1.1100
1023,1.1140
1024,1.1210
1025,1.1200
1026,1.1170
1027,1.1320
1028,1.1290
1029,1.1430
1030,1.1490
1031,1.1600
1032,1.1290
1033,1.1470
1034,1.1320
1035,1.1380
1036,1.1440
1037,1.1570
1038,1.1590
1039,1.1580
1040,1.1590
1041,1.1570
1042,1.1600
1043,1.1690
1044,1.1760
1045,1.1830
1046,1.1940
1047,1.1940
1048,1.2030
1049,1.2120
1050,1.2050
1051,1.2090
1052,1.1990
1053,1.2030
1054,1.2060
1055,1.2080
1056,1.2100
1057,1.2260
1058,1.2260
1059,1.1590
1060,1.1640
1061,1.1810
1062,1.1810
1063,1.1840
1064,1.1800
1065,1.1750
1066,1.1690
1067,1.1680
1068,1.1650
1069,1.1550
1070,1.1640
1071,1.1620
1072,1.1620
1073,1.1600
1074,1.1620
1075,1.1590
1076,1.1620
1077,1.1630
1078,1.1650
1079,1.1680
1080,1.1740
1081,1.1700
1082,1.1750
1083,1.1710
1084,1.1720
1085,1.1640
1086,1.1680
1087,1.1660
1088,1.1670
1089,1.1670
1090,1.1700
1091,1.1690
1092,1.1740
1093,1.1750
1094,1.1800
1095,1.1810
1096,1.1840
1097,1.1850
1098,1.1890
1099,1.1960
1100,1.1950
1101,1.1900
1102,1.1820
1103,1.1880
1104,1.1890
1105,1.1900
1106,1.2000
1107,1.2090
1108,1.2140
1109,1.2170
1110,1.2110
1111,1.2080
1112,1.2130
1113,1.2150
1114,1.0900
1115,1.0890
1116,1.1010
1117,1.1110
1118,1.1120
1119,1.1260
1120,1.1430
1121,1.1410
1122,1.1390
1123,1.1460
1124,1.1320
1125,1.1370
1126,1.1390
1127,1.1420
1128,1.1310
1129,1.1280
1130,1.1260
1131,1.1410
1132,1.1650
1133,1.1860
1134,1.1820
1135,1.1940
1136,1.1940
1137,1.1970
1138,1.2020
1139,1.2080
1140,1.2250
1141,1.2390
1142,1.2660
1143,1.2940
1144,1.2950
1145,1.2620
1146,1.2660
1147,1.2920
1148,1.2990
1149,1.2910
1150,1.2890
1151,1.3000
1152,1.3050
1153,1.3110
1154,1.3000
1155,1.2960
1156,1.3060
1157,1.3070
1158,1.2860
1159,1.2920
1160,1.2720
1161,1.2460
1162,1.2500
1163,1.2620
1164,1.2490
1165,1.2110
1166,1.1910
1167,1.2050
1168,1.1880
1169,1.1670
1170,1.1520
1171,1.1500
1172,1.1410
1173,1.1320
1174,1.1370
1175,1.1450
1176,1.1530
1177,1.1100
1178,1.1080
1179,1.1100
1180,1.1160
1181,1.1190
1182,1.1200
1183,1.1210
1184,1.1240
1185,1.1250
1186,1.1230
1187,1.1240
1188,1.1260
1189,1.1260
1190,1.1270
1191,1.1270
1192,1.1280
1193,1.1290
1194,1.1320
1195,1.1350
1196,1.1370
1197,1.1350
1198,1.1350
1199,1.1360
1200,1.1370
1201,1.1400
1202,1.1380
1203,1.1390
1204,1.1380
1205,1.1370
1206,1.1360
1207,1.1340
1208,1.1340
1209,1.1360
1210,1.1380
1211,1.1370
1212,1.1370
1213,1.1360
1214,1.1370
1215,1.1390
1216,1.1400
1217,1.1400
1218,1.1410
1219,1.1400
1220,1.1400
1221,1.1420
1222,1.1420
1223,1.1420
1224,1.1430
1225,1.1430
1226,1.1430
1227,1.1430
1228,1.1450
1229,1.1460
1230,1.1470
1231,1.1470
1232,1.1490
1233,1.1490
1234,1.1500
1235,1.1510
1236,1.1530
1237,1.1530
1238,1.1560
1239,1.1570
1240,1.1590
1241,1.1390
1242,1.1400
1243,1.1410
1244,1.1430
1245,1.1440
1246,1.1450
1247,1.1460
1248,1.1460
1249,1.1460
1250,1.1460
1251,1.1470
1252,1.1460
1253,1.1470
1254,1.1440
1255,1.1420
1256,1.1430
1257,1.1420
1258,1.1420
1259,1.1420
1260,1.1420
1261,1.1410
1262,1.1410
1263,1.1420
1264,1.1420
1265,1.1420
1266,1.1430
1267,1.1430
1268,1.1420
1269,1.1430
1270,1.1440
1271,1.1440
1272,1.1450
1273,1.1470
1274,1.1480
1275,1.1490
1276,1.1500
1277,1.1490
1278,1.1500
1279,1.1510
1280,1.1510
1281,1.1520
1282,1.1530
1283,1.1530
1284,1.1560
1285,1.1570
1286,1.1580
1287,1.1590
1288,1.1590
1289,1.1590
1290,1.1600
1291,1.1610
1292,1.1610
1293,1.1570
1294,1.1550
1295,1.1560
1296,1.1550
1297,1.1560
1298,1.1550
1299,1.1570
1300,1.1570
1301,1.1590
1302,1.1380
1303,1.1380
1304,1.1380
1305,1.1370
1306,1.1370
1307,1.1380
1308,1.1370
1309,1.1360
1310,1.1350
1311,1.1350
1312,1.1360
1313,1.1360
1314,1.1360
1315,1.1360
1316,1.1360
1317,1.1360
1318,1.1370
1319,1.1370
1320,1.1370
1321,1.1380
1322,1.1380
1323,1.1380
1324,1.1390
1325,1.1390
1326,1.1380
1327,1.1380
1328,1.1380
1329,1.1390
1330,1.1390
1331,1.1390
1332,1.1390
1333,1.1400
1334,1.1400
1335,1.1400
1336,1.1410
1337,1.1410
1338,1.1410
1339,1.1410
1340,1.1420
1341,1.1420
1342,1.1420
1343,1.1420
1344,1.1420
1345,1.1430
1346,1.1430
1347,1.1430
1348,1.1430
1349,1.1430
1350,1.1430
1351,1.1430
1352,1.1430
1353,1.1440
1354,1.1440
1355,1.1430
1356,1.1430
1357,1.1430
1358,1.1430
1359,1.1420
1360,1.1410
1361,1.1260
1362,1.1260
1363,1.1260
1364,1.1250
1365,1.1240
1366,1.1230
1367,1.1220
1368,1.1220
1369,1.1220
1370,1.1230
1371,1.1230
1372,1.1240
1373,1.1240
1374,1.1250
1375,1.1250
1376,1.1260
1377,1.1260
1378,1.1260
1379,1.1260
1380,1.1270
1381,1.1270
1382,1.1270
1383,1.1260
1384,1.1260
1385,1.1260
1386,1.1270
1387,1.1270
1388,1.1270
1389,1.1270
1390,1.1270
1391,1.1270
1392,1.1280
1393,1.1280
1394,1.1270
1395,1.1280
1396,1.1290
1397,1.1290
1398,1.1280
1399,1.1290
1400,1.1290
1401,1.1300
1402,1.1300
1403,1.1310
1404,1.1310
1405,1.1310
1406,1.1320
1407,1.1320
1408,1.1330
1409,1.1340
1410,1.1340
1411,1.1340
1412,1.1340
1413,1.1360
1414,1.1360
1415,1.1370
1416,1.1370
1417,1.1380
1418,1.1380
1419,1.1380
1420,1.1390
1421,1.1390
1422,1.1290
1423,1.1290
1424,1.1290
1425,1.1300
1426,1.1310
1427,1.1330
1428,1.1320
1429,1.1310
1430,1.1320
1431,1.1320
1432,1.1320
1433,1.1320
1434,1.1330
1435,1.1330
1436,1.1330
1437,1.1340
1438,1.1350
1439,1.1360
1440,1.1380
1441,1.1390
1442,1.1380
1443,1.1410
1444,1.1450
1445,1.1440
1446,1.1430
1447,1.1430
1448,1.1420
1449,1.1410
1450,1.1400
1451,1.1390
1452,1.1380
1453,1.1380
1454,1.1380
1455,1.1360
1456,1.1370
1457,1.1370
1458,1.1360
1459,1.1370
1460,1.1370
1461,1.1350
1462,1.1350
1463,1.1350
1464,1.1330
1465,1.1330
1466,1.1330
1467,1.1350
1468,1.1360
1469,1.1350
1470,1.1370
1471,1.1390
1472,1.1370
1473,1.1370
1474,1.1370
1475,1.1370
1476,1.1390
1477,1.1450
1478,1.1460
1479,1.1460
1480,1.1460
1481,1.1470
1482,1.1480
1483,1.1510
1484,1.1510
1485,1.1530
1486,1.1420
1487,1.1460
1488,1.1500
1489,1.1440
1490,1.1430
1491,1.1440
1492,1.1430
1493,1.1420
1494,1.1380
1495,1.1380
1496,1.1380
1497,1.1440
1498,1.1410
1499,1.1440
1500,1.1440
1501,1.1520
1502,1.1590
1503,1.1540
1504,1.1540
1505,1.1520
1506,1.1490
1507,1.1480
1508,1.1550
1509,1.1520
1510,1.1550
1511,1.1580
1512,1.1600
1513,1.1530
1514,1.1470
1515,1.1450
1516,1.1380
1517,1.1380
1518,1.1330
1519,1.1380
1520,1.1370
1521,1.1370
1522,1.1260
1523,1.1250
1524,1.1230
1525,1.1160
1526,1.1170
1527,1.1140
1528,1.1100
1529,1.1140
1530,1.1140
1531,1.1110
1532,1.1110
1533,1.1120
1534,1.1120
1535,1.1140
1536,1.1160
1537,1.1160
1538,1.1170
1539,1.1180
1540,1.1200
1541,1.1190
1542,1.1200
1543,1.1230
1544,1.1220
1545,1.1200
1546,1.1080
1547,1.1070
1548,1.1060
1549,1.1060
1550,1.1040
1551,1.1060
1552,1.1090
1553,1.1100
1554,1.1070
1555,1.1110
1556,1.1060
1557,1.1040
1558,1.1010
1559,1.1040
1560,1.1040
1561,1.1060
1562,1.1070
1563,1.1090
1564,1.1060
1565,1.1080
1566,1.1050
1567,1.1070
1568,1.1070
1569,1.1060
1570,1.1060
1571,1.1060
1572,1.1060
1573,1.1070
1574,1.1070
1575,1.1060
1576,1.1040
1577,1.1060
1578,1.1050
1579,1.1040
1580,1.1020
1581,1.1020
1582,1.1040
1583,1.1040
1584,1.1040
1585,1.1060
1586,1.1030
1587,1.1040
1588,1.1030
1589,1.1020
1590,1.1040
1591,1.1030
1592,1.1040
1593,1.1040
1594,1.1040
1595,1.1030
1596,1.1040
1597,1.1080
1598,1.1080
1599,1.1080
1600,1.1090
1601,1.1090
1602,1.1070
1603,1.1080
1604,1.1070
1605,1.0990
1606,1.0980
1607,1.0970
1608,1.0970
1609,1.0970
1610,1.0960
1611,1.0960
1612,1.0980
1613,1.0980
1614,1.0990
1615,1.0990
1616,1.0980
1617,1.0970
1618,1.0950
1619,1.0940
1620,1.0940
1621,1.0940
1622,1.0940
1623,1.0950
1624,1.0960
1625,1.0980
1626,1.0960
1627,1.0960
1628,1.0960
1629,1.0990
1630,1.0970
1631,1.0960
1632,1.0980
1633,1.0990
1634,1.0980
1635,1.0990
1636,1.0970
1637,1.0980
1638,1.0970
1639,1.0990
1640,1.0990
1641,1.0990
1642,1.1010
1643,1.1010
1644,1.1010
1645,1.1020
1646,1.1030
1647,1.1050
1648,1.1060
1649,1.1070
1650,1.1070
1651,1.1080
1652,1.1100
1653,1.1120
1654,1.1100
1655,1.1120
1656,1.1130
1657,1.1110
1658,1.1090
1659,1.1120
1660,1.1120
1661,1.1110
1662,1.1110
1663,1.1130
1664,1.1120
1665,1.1050
1666,1.1050
1667,1.1030
1668,1.1030
1669,1.1030
1670,1.1050
1671,1.1050
1672,1.1060
1673,1.1050
1674,1.1030
1675,1.1020
1676,1.1040
1677,1.1040
1678,1.1050
1679,1.1030
1680,1.1020
1681,1.1010
1682,1.1030
1683,1.1040
1684,1.1060
1685,1.1040
1686,1.0970
1687,1.1000
1688,1.0990
1689,1.0980
1690,1.0980
1691,1.0970
1692,1.0990
1693,1.0980
1694,1.0960
1695,1.0950
1696,1.0970
1697,1.1010
1698,1.1010
1699,1.1020
1700,1.1020
1701,1.1050
1702,1.1040
1703,1.1030
1704,1.1030
1705,1.1010
1706,1.0990
1707,1.1000
1708,1.1000
1709,1.1020
1710,1.1000
1711,1.0990
1712,1.0990
1713,1.0990
1714,1.0990
1715,1.0970
1716,1.0970
1717,1.0940
1718,1.0940
1719,1.0940
1720,1.0930
1721,1.0950
1722,1.0990
1723,1.1000
1724,1.1020
1725,1.1040
1726,1.1040
1727,1.1040
1728,1.1040
1729,1.1080
1730,1.1000
1731,1.0990
1732,1.1000
1733,1.1020
1734,1.1050
1735,1.1070
1736,1.1080
1737,1.1060
1738,1.1060
1739,1.1070
1740,1.1060
1741,1.1060
1742,1.1080
1743,1.1090
1744,1.1080
1745,1.1100
1746,1.1090
