data,广发全球精选股票型证券投资基金(270023)
240,1.0110
241,1.0090
242,0.9980
243,1.0050
244,0.9920
245,0.9790
246,0.9640
247,0.9370
248,0.9100
249,0.9070
250,0.9090
251,0.9080
252,0.9090
253,0.9260
254,0.9280
255,0.9300
256,0.9130
257,0.8900
258,0.8780
259,0.8960
260,0.8890
261,0.8920
262,0.8890
263,0.9040
264,0.9160
265,0.9320
266,0.9330
267,0.9260
268,0.9110
269,0.9080
270,0.9200
271,0.9180
272,0.9090
273,0.8870
274,0.8730
275,0.8750
276,0.8870
277,0.8680
278,0.8650
279,0.8600
280,0.8250
281,0.8180
282,0.7980
283,0.8250
284,0.8240
285,0.8240
286,0.8100
287,0.8210
288,0.8290
289,0.8370
290,0.8520
291,0.8500
292,0.8600
293,0.8410
294,0.8440
295,0.8290
296,0.8350
297,0.8550
298,0.8560
299,0.8610
300,0.8900
301,0.8940
302,0.8780
303,0.8620
304,0.8690
305,0.8600
306,0.8780
307,0.8750
308,0.8730
309,0.8700
310,0.8420
311,0.8500
312,0.8610
313,0.8590
314,0.8500
315,0.8470
316,0.8340
317,0.8190
318,0.8190
319,0.8040
320,0.8060
321,0.7960
322,0.8070
323,0.8180
324,0.8170
325,0.8420
326,0.8410
327,0.8420
328,0.8330
329,0.8370
330,0.8300
331,0.8160
332,0.8110
333,0.8040
334,0.7970
335,0.7880
336,0.7970
337,0.7850
338,0.7880
339,0.8020
340,0.8000
341,0.8110
342,0.8090
343,0.8070
344,0.7990
345,0.7990
346,0.7990
347,0.7990
348,0.8140
349,0.8140
350,0.8050
351,0.8090
352,0.8180
353,0.8210
354,0.8230
355,0.8230
356,0.8170
357,0.8340
358,0.8370
359,0.8440
360,0.8450
361,0.8450
362,0.8510
363,0.8550
364,0.8660
365,0.8680
366,0.8670
367,0.8340
368,0.8370
369,0.8440
370,0.8450
371,0.8450
372,0.8510
373,0.8550
374,0.8660
375,0.8680
376,0.8670
377,0.8670
378,0.8750
379,0.8810
380,0.8700
381,0.8730
382,0.8690
383,0.8770
384,0.8700
385,0.8750
386,0.8760
387,0.8770
388,0.8820
389,0.8790
390,0.8780
391,0.8710
392,0.8790
393,0.8860
394,0.8830
395,0.8920
396,0.8880
397,0.8740
398,0.8750
399,0.8850
400,0.8900
401,0.8880
402,0.8950
403,0.8960
404,0.8970
405,0.8970
406,0.8940
407,0.8860
408,0.8830
409,0.8830
410,0.8790
411,0.8750
412,0.8830
413,0.8850
414,0.8830
415,0.8870
416,0.8960
417,0.8960
418,0.8930
419,0.8840
420,0.8810
421,0.8890
422,0.8910
423,0.8900
424,0.8880
425,0.8920
426,0.8960
427,0.8990
428,0.8870
429,0.8840
430,0.8850
431,0.8920
432,0.8950
433,0.9050
434,0.9010
435,0.8930
436,0.8840
437,0.8830
438,0.8770
439,0.8790
440,0.8760
441,0.8690
442,0.8700
443,0.8520
444,0.8530
445,0.8420
446,0.8450
447,0.8500
448,0.8450
449,0.8450
450,0.8460
451,0.8520
452,0.8620
453,0.8550
454,0.8520
455,0.8470
456,0.8320
457,0.8340
458,0.8410
459,0.8460
460,0.8500
461,0.8530
462,0.8560
463,0.8600
464,0.8550
465,0.8610
466,0.8640
467,0.8660
468,0.8670
469,0.8510
470,0.8470
471,0.8480
472,0.8540
473,0.8500
474,0.8610
475,0.8610
476,0.8610
477,0.8670
478,0.8710
479,0.8720
480,0.8760
481,0.8690
482,0.8690
483,0.8710
484,0.8620
485,0.8680
486,0.8670
487,0.8760
488,0.8690
489,0.8720
490,0.8740
491,0.8620
492,0.8610
493,0.8560
494,0.8620
495,0.8730
496,0.8750
497,0.8790
498,0.8830
499,0.8780
500,0.8810
501,0.8860
502,0.8830
503,0.8850
504,0.8870
505,0.8870
506,0.8830
507,0.8840
508,0.8800
509,0.8860
510,0.8870
511,0.8880
512,0.8910
513,0.8850
514,0.8880
515,0.8850
516,0.8810
517,0.8820
518,0.8860
519,0.8790
520,0.8810
521,0.8820
522,0.8770
523,0.8750
524,0.8820
525,0.8890
526,0.8880
527,0.8920
528,0.8970
529,0.9010
530,0.9110
531,0.9070
532,0.8990
533,0.9060
534,0.9000
535,0.9040
536,0.9030
537,0.9030
538,0.8920
539,0.9000
540,0.9070
541,0.9140
542,0.9140
543,0.9140
544,0.9130
545,0.9110
546,0.9090
547,0.9130
548,0.9140
549,0.9140
550,0.9110
551,0.9150
552,0.9120
553,0.9120
554,0.9100
555,0.9040
556,0.9070
557,0.9080
558,0.9140
559,0.9240
560,0.9280
561,0.9290
562,0.9300
563,0.9270
564,0.9170
565,0.9120
566,0.9110
567,0.9030
568,0.9050
569,0.9010
570,0.9030
571,0.9140
572,0.9150
573,0.9170
574,0.9200
575,0.9260
576,0.9240
577,0.9180
578,0.9180
579,0.9240
580,0.9250
581,0.9210
582,0.9130
583,0.9300
584,0.9360
585,0.9380
586,0.9390
587,0.9400
588,0.9460
589,0.9390
590,0.9420
591,0.9400
592,0.9400
593,0.9420
594,0.9420
595,0.9400
596,0.9390
597,0.9390
598,0.9390
599,0.9450
600,0.9460
601,0.9510
602,0.9840
603,0.9870
604,0.9810
605,0.9910
606,0.9930
607,0.9890
608,0.9960
609,1.0010
610,1.0040
611,1.0030
612,1.0110
613,1.0180
614,1.0260
615,1.0270
616,1.0290
617,1.0220
618,1.0260
619,1.0300
620,1.0340
621,1.0290
622,1.0360
623,1.0380
624,1.0260
625,1.0310
626,1.0210
627,1.0270
628,1.0430
629,1.0320
630,1.0310
631,1.0200
632,1.0200
633,1.0140
634,1.0030
635,1.0120
636,1.0250
637,1.0320
638,1.0290
639,1.0390
640,1.0480
641,1.0540
642,1.0600
643,1.0610
644,1.0430
645,1.0380
646,1.0530
647,1.0490
648,1.0380
649,1.0430
650,1.0570
651,1.0540
652,1.0640
653,1.0630
654,1.0670
655,1.0770
656,1.0740
657,1.0730
658,1.0710
659,1.0670
660,1.0690
661,1.0550
662,1.0580
663,1.0670
664,1.0720
665,1.0770
666,1.0600
667,1.0560
668,1.0540
669,1.0510
670,1.0640
671,1.0690
672,1.0630
673,1.0740
674,1.0710
675,1.0650
676,1.0860
677,1.0900
678,1.1020
679,1.1130
680,1.1140
681,1.1140
682,1.1220
683,1.1150
684,1.1200
685,1.1320
686,1.1330
687,1.1320
688,1.1410
689,1.1290
690,1.1160
691,1.0950
692,1.1080
693,1.1300
694,1.1440
695,1.1370
696,1.1380
697,1.1360
698,1.1280
699,1.1420
700,1.1380
701,1.1330
702,1.1280
703,1.1010
704,1.1010
705,1.1130
706,1.1260
707,1.1200
708,1.0950
709,1.0950
710,1.0550
711,1.0410
712,1.0710
713,1.0710
714,1.0870
715,1.0870
716,1.0880
717,1.0890
718,1.0670
719,1.0730
720,1.0840
721,1.0840
722,1.0830
723,1.0840
724,1.1060
725,1.1110
726,1.1240
727,1.1280
728,1.1270
729,1.1310
730,1.1230
731,1.1220
732,1.1400
733,1.1490
734,1.1490
735,1.1510
736,1.1390
737,1.1460
738,1.1470
739,1.1590
740,1.1630
741,1.1670
742,1.1600
743,1.1470
744,1.1480
745,1.1580
746,1.1670
747,1.1770
748,1.1740
749,1.1550
750,1.1600
751,1.1630
752,1.1480
753,1.1440
754,1.1500
755,1.1550
756,1.1670
757,1.1620
758,1.1460
759,1.1550
760,1.1540
761,1.1560
762,1.1660
763,1.1640
764,1.1680
765,1.1680
766,1.1680
767,1.1770
768,1.1810
769,1.1720
770,1.1710
771,1.1830
772,1.1900
773,1.1910
774,1.1980
775,1.1890
776,1.2010
777,1.2020
778,1.2000
779,1.1970
780,1.2180
781,1.2220
782,1.2240
783,1.2330
784,1.2320
785,1.2350
786,1.2360
787,1.2430
788,1.2560
789,1.2630
790,1.2590
791,1.2420
792,1.2420
793,1.2280
794,1.2210
795,1.2170
796,1.2270
797,1.2250
798,1.2330
799,1.2350
800,1.2340
801,1.2230
802,1.2120
803,1.2100
804,1.2180
805,1.2170
806,1.2150
807,1.2250
808,1.2490
809,1.2640
810,1.2600
811,1.2650
812,1.2700
813,1.2790
814,1.2850
815,1.2870
816,1.2990
817,1.3010
818,1.3110
819,1.3180
820,1.3210
821,1.3270
822,1.3310
823,1.3300
824,1.3340
825,1.3390
826,1.3250
827,1.3240
828,1.3370
829,1.3300
830,1.3210
831,1.3300
832,1.3280
833,1.3190
834,1.3230
835,1.3380
836,1.3380
837,1.3380
838,1.3460
839,1.3550
840,1.3640
841,1.3690
842,1.3630
843,1.3630
844,1.3670
845,1.3840
846,1.3760
847,1.3740
848,1.3760
849,1.3820
850,1.3750
851,1.3750
852,1.3850
853,1.3790
854,1.3810
855,1.3900
856,1.3820
857,1.3530
858,1.3330
859,1.3480
860,1.3560
861,1.3590
862,1.3550
863,1.3640
864,1.3740
865,1.3890
866,1.3960
867,1.4070
868,1.4110
869,1.4160
870,1.4190
871,1.4140
872,1.4210
873,1.4160
874,1.4140
875,1.4280
876,1.4460
877,1.4510
878,1.4360
879,1.4540
880,1.4590
881,1.4610
882,1.4550
883,1.4490
884,1.4550
885,1.4400
886,1.4340
887,1.4130
888,1.4080
889,1.4310
890,1.4310
891,1.4240
892,1.4160
893,1.4150
894,1.4000
895,1.3990
896,1.3750
897,1.3800
898,1.3870
899,1.4110
900,1.4080
901,1.3970
902,1.3830
903,1.3710
904,1.3850
905,1.3930
906,1.3770
907,1.3780
908,1.3700
909,1.3730
910,1.3750
911,1.3750
912,1.3760
913,1.3820
914,1.3850
915,1.3860
916,1.3780
917,1.3630
918,1.3600
919,1.3510
920,1.3580
921,1.3550
922,1.3390
923,1.3350
924,1.3320
925,1.3460
926,1.3510
927,1.3540
928,1.3590
929,1.3550
930,1.3590
931,1.3650
932,1.3700
933,1.3830
934,1.3830
935,1.3880
936,1.3860
937,1.3870
938,1.3810
939,1.3860
940,1.3910
941,1.3850
942,1.3890
943,1.3860
944,1.3890
945,1.3970
946,1.4030
947,1.3980
948,1.4070
949,1.4070
950,1.4010
951,1.4020
952,1.3990
953,1.4010
954,1.3950
955,1.3950
956,1.4010
957,1.4100
958,1.4140
959,1.4130
960,1.4170
961,1.4270
962,1.4330
963,1.4350
964,1.4300
965,1.4200
966,1.4110
967,1.4110
968,1.4120
969,1.4160
970,1.4180
971,1.4230
972,1.4140
973,1.4180
974,1.4170
975,1.4280
976,1.4310
977,1.4360
978,1.4360
979,1.4390
980,1.4370
981,1.4370
982,1.4260
983,1.4200
984,1.4240
985,1.4220
986,1.4240
987,1.4170
988,1.4120
989,1.4250
990,1.4290
991,1.4400
992,1.4380
993,1.4410
994,1.4410
995,1.4560
996,1.4590
997,1.4610
998,1.4700
999,1.4890
1000,1.4840
1001,1.4760
1002,1.4610
1003,1.4640
1004,1.4770
1005,1.4900
1006,1.5070
1007,1.5050
1008,1.5040
1009,1.5050
1010,1.4950
1011,1.4890
1012,1.4880
1013,1.4720
1014,1.4620
1015,1.4730
1016,1.4790
1017,1.4900
1018,1.4710
1019,1.4690
1020,1.4830
1021,1.4800
1022,1.4790
1023,1.4570
1024,1.4520
1025,1.4720
1026,1.4680
1027,1.4550
1028,1.4320
1029,1.4240
1030,1.4400
1031,1.4380
1032,1.4470
1033,1.4650
1034,1.4730
1035,1.4730
1036,1.4700
1037,1.4800
1038,1.4740
1039,1.4850
1040,1.4850
1041,1.4830
1042,1.5020
1043,1.5080
1044,1.5090
1045,1.4930
1046,1.4940
1047,1.5010
1048,1.5110
1049,1.5120
1050,1.5270
1051,1.5230
1052,1.5310
1053,1.5200
1054,1.5130
1055,1.5040
1056,1.5030
1057,1.5030
1058,1.5020
1059,1.5110
1060,1.5110
1061,1.5060
1062,1.5030
1063,1.4690
1064,1.4820
1065,1.4720
1066,1.4930
1067,1.4870
1068,1.4860
1069,1.4400
1070,1.4640
1071,1.4440
1072,1.4530
1073,1.4450
1074,1.4440
1075,1.4280
1076,1.4290
1077,1.4300
1078,1.4360
1079,1.4200
1080,1.4150
1081,1.4130
1082,1.4140
1083,1.4520
1084,1.4620
1085,1.4890
1086,1.5010
1087,1.4900
1088,1.4890
1089,1.4920
1090,1.5110
1091,1.4940
1092,1.4950
1093,1.4870
1094,1.5050
1095,1.5030
1096,1.4430
1097,1.4690
1098,1.4940
1099,1.4920
1100,1.5120
1101,1.5130
1102,1.4970
1103,1.4930
1104,1.4750
1105,1.4810
1106,1.4610
1107,1.4710
1108,1.4650
1109,1.4620
1110,1.4540
1111,1.4520
1112,1.4070
1113,1.4090
1114,1.4100
1115,1.4240
1116,1.4280
1117,1.4350
1118,1.4430
1119,1.4550
1120,1.4570
1121,1.4610
1122,1.4440
1123,1.4270
1124,1.4190
1125,1.4220
1126,1.4230
1127,1.4110
1128,1.4050
1129,1.4160
1130,1.4210
1131,1.4400
1132,1.4400
1133,1.4520
1134,1.4620
1135,1.4730
1136,1.4770
1137,1.4670
1138,1.4680
1139,1.4630
1140,1.4710
1141,1.5140
1142,1.5160
1143,1.5470
1144,1.5650
1145,1.5640
1146,1.5640
1147,1.6840
1148,1.7070
1149,1.7190
1150,1.7550
1151,1.7210
1152,1.7170
1153,1.7310
1154,1.7170
1155,1.6780
1156,1.7200
1157,1.7400
1158,1.7350
1159,1.7380
1160,1.7600
1161,1.7570
1162,1.7500
1163,1.7480
1164,1.7540
1165,1.7200
1166,1.7090
1167,1.6790
1168,1.7130
1169,1.7310
1170,1.7100
1171,1.6990
1172,1.7020
1173,1.7230
1174,1.7150
1175,1.7360
1176,1.7320
1177,1.7270
1178,1.7580
1179,1.7590
1180,1.7900
1181,1.7810
1182,1.7330
1183,1.7330
1184,1.7580
1185,1.7390
1186,1.7260
1187,1.7230
1188,1.7080
1189,1.7030
1190,1.6620
1191,1.6560
1192,1.6670
1193,1.7010
1194,1.6740
1195,1.6470
1196,1.6680
1197,1.6660
1198,1.6470
1199,1.6820
1200,1.7020
1201,1.6890
1202,1.6560
1203,1.5990
1204,1.6370
1205,1.6360
1206,1.6100
1207,1.6660
1208,1.6470
1209,1.6820
1210,1.7020
1211,1.6890
1212,1.6560
1213,1.5990
1214,1.6370
1215,1.6360
1216,1.6100
1217,1.5640
1218,1.4780
1219,1.4200
1220,1.3460
1221,1.4780
1222,1.5260
1223,1.5560
1224,1.5470
1225,1.5230
1226,1.5330
1227,1.5590
1228,1.5590
1229,1.5580
1230,1.5710
1231,1.5550
1232,1.4970
1233,1.4910
1234,1.4950
1235,1.4910
1236,1.4900
1237,1.4710
1238,1.4800
1239,1.4820
1240,1.4800
1241,1.4900
1242,1.5060
1243,1.5250
1244,1.5160
1245,1.5340
1246,1.5400
1247,1.5330
1248,1.5080
1249,1.5010
1250,1.4730
1251,1.4410
1252,1.3650
1253,1.3800
1254,1.3830
1255,1.4400
1256,1.4440
1257,1.4310
1258,1.4040
1259,1.3980
1260,1.3950
1261,1.4330
1262,1.4640
1263,1.4520
1264,1.4510
1265,1.4480
1266,1.4370
1267,1.4640
1268,1.4660
1269,1.4810
1270,1.4750
1271,1.4740
1272,1.4510
1273,1.4520
1274,1.4490
1275,1.4470
1276,1.4250
1277,1.4380
1278,1.4870
1279,1.4950
1280,1.5070
1281,1.4970
1282,1.4920
1283,1.5090
1284,1.5120
1285,1.5120
1286,1.5160
1287,1.5130
1288,1.5100
1289,1.5250
1290,1.5210
1291,1.5200
1292,1.5160
1293,1.5140
1294,1.5000
1295,1.4840
1296,1.4920
1297,1.5190
1298,1.5230
1299,1.5300
1300,1.5260
1301,1.5120
1302,1.5080
1303,1.5230
1304,1.5200
1305,1.5050
1306,1.5170
1307,1.5220
1308,1.5400
1309,1.5520
1310,1.5510
1311,1.5500
1312,1.5490
1313,1.5440
1314,1.5190
1315,1.5200
1316,1.5290
1317,1.5370
1318,1.5330
1319,1.5230
1320,1.5270
1321,1.5140
1322,1.5090
1323,1.5010
1324,1.4770
1325,1.4830
1326,1.4840
1327,1.5040
1328,1.5210
1329,1.5090
1330,1.5110
1331,1.5140
1332,1.5220
1333,1.5230
1334,1.5220
1335,1.5140
1336,1.5200
1337,1.5200
1338,1.5270
1339,1.4920
1340,1.4860
1341,1.4790
1342,1.4360
1343,1.4380
1344,1.3940
1345,1.3890
1346,1.3960
1347,1.3870
1348,1.3650
1349,1.3510
1350,1.3770
1351,1.3370
1352,1.3170
1353,1.3490
1354,1.3660
1355,1.3390
1356,1.3440
1357,1.3560
1358,1.3830
1359,1.3910
1360,1.3940
1361,1.3740
1362,1.3770
1363,1.3690
1364,1.3460
1365,1.3620
1366,1.3580
1367,1.3770
1368,1.3790
1369,1.3690
1370,1.3650
1371,1.3560
1372,1.3440
1373,1.3620
1374,1.3550
1375,1.3710
1376,1.3990
1377,1.3910
1378,1.3980
1379,1.3940
1380,1.3830
1381,1.3750
1382,1.3700
1383,1.3760
1384,1.3950
1385,1.3870
1386,1.3840
1387,1.3990
1388,1.4160
1389,1.4290
1390,1.4410
1391,1.4300
1392,1.4270
1393,1.4280
1394,1.4290
1395,1.4330
1396,1.4340
1397,1.4300
1398,1.4310
1399,1.4180
1400,1.4310
1401,1.4370
1402,1.4360
1403,1.4400
1404,1.4390
1405,1.4540
1406,1.4660
1407,1.4660
1408,1.4590
1409,1.4610
1410,1.4390
1411,1.4480
1412,1.4460
1413,1.4380
1414,1.4320
1415,1.4270
1416,1.4370
1417,1.4290
1418,1.4270
1419,1.4340
1420,1.4330
1421,1.4260
1422,1.4230
1423,1.4240
1424,1.4240
1425,1.4190
1426,1.4150
1427,1.4190
1428,1.4220
1429,1.4160
1430,1.4140
1431,1.4150
1432,1.4110
1433,1.4120
1434,1.4230
1435,1.4220
1436,1.4300
1437,1.4350
1438,1.4400
1439,1.4390
1440,1.4380
1441,1.4410
1442,1.4430
1443,1.4520
1444,1.4500
1445,1.4260
1446,1.4210
1447,1.4300
1448,1.4200
1449,1.4260
1450,1.4290
1451,1.4310
1452,1.4400
1453,1.4350
1454,1.4240
1455,1.4310
1456,1.4330
1457,1.4390
1458,1.4510
1459,1.4540
1460,1.4630
1461,1.4550
1462,1.4530
1463,1.4550
1464,1.4500
1465,1.4600
1466,1.4780
1467,1.4770
1468,1.4830
1469,1.4830
1470,1.4900
1471,1.4890
1472,1.4980
1473,1.4970
1474,1.4940
1475,1.4990
1476,1.5070
1477,1.5000
1478,1.5030
1479,1.4890
1480,1.4960
1481,1.4840
1482,1.4940
1483,1.5090
1484,1.5250
1485,1.5230
1486,1.5220
1487,1.5250
1488,1.5420
1489,1.5510
1490,1.5470
1491,1.5320
1492,1.5510
1493,1.5440
1494,1.5520
1495,1.5440
1496,1.5390
1497,1.5360
1498,1.5430
1499,1.5450
1500,1.5580
1501,1.5570
1502,1.5490
1503,1.5580
1504,1.5940
1505,1.5860
1506,1.5910
1507,1.5910
1508,1.5580
1509,1.5510
1510,1.5540
1511,1.5680
1512,1.5640
1513,1.5790
1514,1.5870
1515,1.5860
1516,1.4550
1517,1.4650
1518,1.4620
1519,1.4600
1520,1.4840
1521,1.4750
1522,1.4590
1523,1.4610
1524,1.4640
1525,1.4810
1526,1.4750
1527,1.4790
1528,1.4940
1529,1.4950
1530,1.4810
1531,1.4750
1532,1.4740
1533,1.4620
1534,1.4640
1535,1.4470
1536,1.4440
1537,1.4430
1538,1.4640
1539,1.4730
1540,1.4590
1541,1.4740
1542,1.4660
1543,1.4570
1544,1.4630
1545,1.4720
1546,1.4720
1547,1.4730
1548,1.4770
1549,1.4850
1550,1.4840
1551,1.4870
1552,1.4970
1553,1.4930
1554,1.4960
1555,1.4970
1556,1.4790
1557,1.4720
1558,1.4690
1559,1.4770
1560,1.4830
1561,1.4790
1562,1.4590
1563,1.4610
1564,1.4620
1565,1.4540
1566,1.4610
1567,1.4490
1568,1.4450
1569,1.4540
1570,1.4430
1571,1.4420
1572,1.4500
1573,1.4540
1574,1.4590
1575,1.4590
1576,1.4680
1577,1.4740
1578,1.4870
1579,1.4720
1580,1.4850
1581,1.5020
1582,1.5060
1583,1.5000
1584,1.4930
1585,1.4980
1586,1.4980
1587,1.4990
1588,1.5000
1589,1.5040
1590,1.5130
1591,1.5190
1592,1.5310
1593,1.5170
1594,1.5280
1595,1.5310
1596,1.5470
1597,1.5480
1598,1.5540
1599,1.5740
1600,1.5680
1601,1.5680
1602,1.5750
1603,1.5690
1604,1.5770
1605,1.5960
1606,1.5910
1607,1.5760
1608,1.5780
1609,1.5670
1610,1.5720
1611,1.5700
1612,1.5690
1613,1.5720
1614,1.5790
1615,1.5850
1616,1.5690
1617,1.5720
1618,1.5930
1619,1.5990
1620,1.5970
1621,1.6230
1622,1.6270
1623,1.6380
1624,1.6390
1625,1.6230
1626,1.6320
1627,1.6380
1628,1.6210
1629,1.6270
1630,1.6280
1631,1.6150
1632,1.6260
1633,1.6430
1634,1.6410
1635,1.6500
1636,1.6380
1637,1.6330
1638,1.6390
1639,1.6350
1640,1.6230
1641,1.6200
1642,1.6350
1643,1.6380
1644,1.6400
1645,1.6510
1646,1.6550
1647,1.6510
1648,1.6500
1649,1.6690
1650,1.6570
1651,1.6430
1652,1.6490
1653,1.6780
1654,1.6860
1655,1.6850
1656,1.6810
1657,1.6930
1658,1.7030
1659,1.6920
1660,1.6750
1661,1.6890
1662,1.7050
1663,1.7030
1664,1.7040
1665,1.7080
1666,1.7110
1667,1.7090
1668,1.7100
1669,1.7140
1670,1.7120
1671,1.7080
1672,1.7200
1673,1.7410
1674,1.7500
1675,1.7280
1676,1.7370
1677,1.7350
1678,1.7110
1679,1.7140
1680,1.7350
1681,1.7400
1682,1.7440
1683,1.7430
1684,1.7480
1685,1.7550
1686,1.7540
1687,1.7240
1688,1.5410
1689,1.5250
1690,1.5390
1691,1.5360
1692,1.5390
1693,1.5330
1694,1.5400
1695,1.5580
1696,1.5590
1697,1.5760
1698,1.5800
1699,1.5740
1700,1.5940
1701,1.6160
1702,1.6130
1703,1.6030
1704,1.6110
1705,1.6040
1706,1.5910
1707,1.5920
1708,1.5920
1709,1.6070
1710,1.6030
1711,1.6070
1712,1.5960
1713,1.5990
1714,1.6240
1715,1.6350
1716,1.6230
1717,1.5960
1718,1.5460
1719,1.5830
1720,1.5850
1721,1.6010
1722,1.6090
1723,1.6070
1724,1.6210
1725,1.6150
1726,1.6110
1727,1.6210
1728,1.6100
1729,1.5990
1730,1.6100
1731,1.6190
1732,1.6220
1733,1.6220
1734,1.5990
1735,1.5970
1736,1.6050
1737,1.6050
1738,1.6130
1739,1.6390
1740,1.6490
1741,1.6370
1742,1.6290
1743,1.6410
1744,1.6380
1745,1.6580
1746,1.6870
1747,1.6710
1748,1.6270
1749,1.6260
1750,1.6460
1751,1.6290
1752,1.6420
1753,1.6960
1754,1.7060
1755,1.6940
1756,1.6970
1757,1.7010
1758,1.7110
1759,1.6970
1760,1.7020
1761,1.6650
1762,1.6970
1763,1.6970
1764,1.6810
1765,1.6850
1766,1.6680
1767,1.6660
1768,1.6720
1769,1.6740
1770,1.6870
1771,1.6870
1772,1.6780
1773,1.6910
1774,1.7020
1775,1.6940
1776,1.7250
